geoid,name,B01003001,"B01003001, Error"
14000US06073000100,"Census Tract 1, San Diego, CA",2773,185
14000US06073000201,"Census Tract 2.01, San Diego, CA",2158,241
14000US06073000202,"Census Tract 2.02, San Diego, CA",4828,415
14000US06073000300,"Census Tract 3, San Diego, CA",4946,405
14000US06073000400,"Census Tract 4, San Diego, CA",3916,306
14000US06073000500,"Census Tract 5, San Diego, CA",2957,224
14000US06073000600,"Census Tract 6, San Diego, CA",2921,237
14000US06073000700,"Census Tract 7, San Diego, CA",4507,327
14000US06073000800,"Census Tract 8, San Diego, CA",4232,467
14000US06073000900,"Census Tract 9, San Diego, CA",5796,503
14000US06073001000,"Census Tract 10, San Diego, CA",5328,407
14000US06073001100,"Census Tract 11, San Diego, CA",3356,254
14000US06073001200,"Census Tract 12, San Diego, CA",5983,483
14000US06073001300,"Census Tract 13, San Diego, CA",6531,439
14000US06073001400,"Census Tract 14, San Diego, CA",3198,228
14000US06073001500,"Census Tract 15, San Diego, CA",3894,359
14000US06073001600,"Census Tract 16, San Diego, CA",5012,712
14000US06073001700,"Census Tract 17, San Diego, CA",4568,494
14000US06073001800,"Census Tract 18, San Diego, CA",5235,598
14000US06073001900,"Census Tract 19, San Diego, CA",3321,286
14000US06073002001,"Census Tract 20.01, San Diego, CA",3461,233
14000US06073002002,"Census Tract 20.02, San Diego, CA",2656,230
14000US06073002100,"Census Tract 21, San Diego, CA",4880,471
14000US06073002201,"Census Tract 22.01, San Diego, CA",3571,429
14000US06073002202,"Census Tract 22.02, San Diego, CA",5333,469
14000US06073002301,"Census Tract 23.01, San Diego, CA",3056,293
14000US06073002302,"Census Tract 23.02, San Diego, CA",7468,735
14000US06073002401,"Census Tract 24.01, San Diego, CA",4758,462
14000US06073002402,"Census Tract 24.02, San Diego, CA",5107,524
14000US06073002501,"Census Tract 25.01, San Diego, CA",6106,599
14000US06073002502,"Census Tract 25.02, San Diego, CA",6326,539
14000US06073002601,"Census Tract 26.01, San Diego, CA",5663,511
14000US06073002602,"Census Tract 26.02, San Diego, CA",4186,415
14000US06073002702,"Census Tract 27.02, San Diego, CA",5972,433
14000US06073002703,"Census Tract 27.03, San Diego, CA",7390,825
14000US06073002705,"Census Tract 27.05, San Diego, CA",4757,429
14000US06073002707,"Census Tract 27.07, San Diego, CA",5602,599
14000US06073002708,"Census Tract 27.08, San Diego, CA",5914,446
14000US06073002709,"Census Tract 27.09, San Diego, CA",3913,471
14000US06073002710,"Census Tract 27.10, San Diego, CA",4524,344
14000US06073002711,"Census Tract 27.11, San Diego, CA",3396,271
14000US06073002712,"Census Tract 27.12, San Diego, CA",4835,382
14000US06073002801,"Census Tract 28.01, San Diego, CA",3204,429
14000US06073002803,"Census Tract 28.03, San Diego, CA",5495,696
14000US06073002804,"Census Tract 28.04, San Diego, CA",5193,545
14000US06073002902,"Census Tract 29.02, San Diego, CA",7176,745
14000US06073002903,"Census Tract 29.03, San Diego, CA",4125,376
14000US06073002904,"Census Tract 29.04, San Diego, CA",8445,725
14000US06073002905,"Census Tract 29.05, San Diego, CA",4683,467
14000US06073003001,"Census Tract 30.01, San Diego, CA",4422,708
14000US06073003003,"Census Tract 30.03, San Diego, CA",5151,457
14000US06073003004,"Census Tract 30.04, San Diego, CA",5116,495
14000US06073003101,"Census Tract 31.01, San Diego, CA",3846,402
14000US06073003103,"Census Tract 31.03, San Diego, CA",6559,486
14000US06073003105,"Census Tract 31.05, San Diego, CA",4373,396
14000US06073003107,"Census Tract 31.07, San Diego, CA",6426,504
14000US06073003109,"Census Tract 31.09, San Diego, CA",3373,222
14000US06073003111,"Census Tract 31.11, San Diego, CA",7220,582
14000US06073003112,"Census Tract 31.12, San Diego, CA",4578,428
14000US06073003113,"Census Tract 31.13, San Diego, CA",5635,475
14000US06073003114,"Census Tract 31.14, San Diego, CA",3768,288
14000US06073003115,"Census Tract 31.15, San Diego, CA",7067,478
14000US06073003201,"Census Tract 32.01, San Diego, CA",5421,378
14000US06073003202,"Census Tract 32.02, San Diego, CA",4713,500
14000US06073003204,"Census Tract 32.04, San Diego, CA",3719,486
14000US06073003208,"Census Tract 32.08, San Diego, CA",6841,747
14000US06073003209,"Census Tract 32.09, San Diego, CA",5421,404
14000US06073003211,"Census Tract 32.11, San Diego, CA",3496,259
14000US06073003212,"Census Tract 32.12, San Diego, CA",3715,530
14000US06073003213,"Census Tract 32.13, San Diego, CA",4448,410
14000US06073003214,"Census Tract 32.14, San Diego, CA",5278,357
14000US06073003301,"Census Tract 33.01, San Diego, CA",3440,370
14000US06073003303,"Census Tract 33.03, San Diego, CA",4602,502
14000US06073003304,"Census Tract 33.04, San Diego, CA",4312,385
14000US06073003305,"Census Tract 33.05, San Diego, CA",5913,582
14000US06073003401,"Census Tract 34.01, San Diego, CA",6857,631
14000US06073003403,"Census Tract 34.03, San Diego, CA",3583,375
14000US06073003404,"Census Tract 34.04, San Diego, CA",5209,437
14000US06073003501,"Census Tract 35.01, San Diego, CA",5014,490
14000US06073003502,"Census Tract 35.02, San Diego, CA",4880,334
14000US06073003601,"Census Tract 36.01, San Diego, CA",2839,261
14000US06073003602,"Census Tract 36.02, San Diego, CA",3398,232
14000US06073003603,"Census Tract 36.03, San Diego, CA",4539,575
14000US06073003800,"Census Tract 38, San Diego, CA",6640,1040
14000US06073003901,"Census Tract 39.01, San Diego, CA",4287,291
14000US06073003902,"Census Tract 39.02, San Diego, CA",4811,660
14000US06073004000,"Census Tract 40, San Diego, CA",5194,598
14000US06073004100,"Census Tract 41, San Diego, CA",7261,710
14000US06073004200,"Census Tract 42, San Diego, CA",6080,464
14000US06073004300,"Census Tract 43, San Diego, CA",3870,277
14000US06073004400,"Census Tract 44, San Diego, CA",4014,287
14000US06073004501,"Census Tract 45.01, San Diego, CA",2683,325
14000US06073004600,"Census Tract 46, San Diego, CA",1877,220
14000US06073004700,"Census Tract 47, San Diego, CA",1938,305
14000US06073004800,"Census Tract 48, San Diego, CA",4154,617
14000US06073004900,"Census Tract 49, San Diego, CA",5477,479
14000US06073005000,"Census Tract 50, San Diego, CA",2528,322
14000US06073005100,"Census Tract 51, San Diego, CA",6643,698
14000US06073005200,"Census Tract 52, San Diego, CA",5808,436
14000US06073005300,"Census Tract 53, San Diego, CA",5461,792
14000US06073005400,"Census Tract 54, San Diego, CA",7255,619
14000US06073005500,"Census Tract 55, San Diego, CA",216,121
14000US06073005600,"Census Tract 56, San Diego, CA",4277,330
14000US06073005700,"Census Tract 57, San Diego, CA",1641,481
14000US06073005800,"Census Tract 58, San Diego, CA",3078,294
14000US06073005900,"Census Tract 59, San Diego, CA",3176,255
14000US06073006000,"Census Tract 60, San Diego, CA",3881,460
14000US06073006100,"Census Tract 61, San Diego, CA",2365,233
14000US06073006200,"Census Tract 62, San Diego, CA",23,13
14000US06073006300,"Census Tract 63, San Diego, CA",3335,678
14000US06073006500,"Census Tract 65, San Diego, CA",2967,340
14000US06073006600,"Census Tract 66, San Diego, CA",1726,158
14000US06073006801,"Census Tract 68.01, San Diego, CA",2404,208
14000US06073006802,"Census Tract 68.02, San Diego, CA",5626,629
14000US06073006900,"Census Tract 69, San Diego, CA",5660,566
14000US06073007002,"Census Tract 70.02, San Diego, CA",3097,230
14000US06073007100,"Census Tract 71, San Diego, CA",4711,470
14000US06073007200,"Census Tract 72, San Diego, CA",6140,307
14000US06073007301,"Census Tract 73.01, San Diego, CA",4878,529
14000US06073007302,"Census Tract 73.02, San Diego, CA",2122,143
14000US06073007400,"Census Tract 74, San Diego, CA",6742,502
14000US06073007501,"Census Tract 75.01, San Diego, CA",4016,434
14000US06073007502,"Census Tract 75.02, San Diego, CA",3030,310
14000US06073007600,"Census Tract 76, San Diego, CA",4612,794
14000US06073007701,"Census Tract 77.01, San Diego, CA",4022,440
14000US06073007702,"Census Tract 77.02, San Diego, CA",3914,340
14000US06073007800,"Census Tract 78, San Diego, CA",6044,638
14000US06073007903,"Census Tract 79.03, San Diego, CA",4335,654
14000US06073007905,"Census Tract 79.05, San Diego, CA",3047,529
14000US06073007907,"Census Tract 79.07, San Diego, CA",3469,474
14000US06073007908,"Census Tract 79.08, San Diego, CA",3229,335
14000US06073007910,"Census Tract 79.10, San Diego, CA",3049,245
14000US06073008002,"Census Tract 80.02, San Diego, CA",2984,300
14000US06073008003,"Census Tract 80.03, San Diego, CA",4016,272
14000US06073008006,"Census Tract 80.06, San Diego, CA",4051,376
14000US06073008101,"Census Tract 81.01, San Diego, CA",3898,400
14000US06073008102,"Census Tract 81.02, San Diego, CA",3367,223
14000US06073008200,"Census Tract 82, San Diego, CA",2602,275
14000US06073008301,"Census Tract 83.01, San Diego, CA",3043,207
14000US06073008303,"Census Tract 83.03, San Diego, CA",3545,254
14000US06073008305,"Census Tract 83.05, San Diego, CA",2070,138
14000US06073008306,"Census Tract 83.06, San Diego, CA",3248,203
14000US06073008307,"Census Tract 83.07, San Diego, CA",3802,266
14000US06073008310,"Census Tract 83.10, San Diego, CA",6042,627
14000US06073008311,"Census Tract 83.11, San Diego, CA",3105,292
14000US06073008312,"Census Tract 83.12, San Diego, CA",3701,303
14000US06073008313,"Census Tract 83.13, San Diego, CA",2156,168
14000US06073008324,"Census Tract 83.24, San Diego, CA",6885,413
14000US06073008327,"Census Tract 83.27, San Diego, CA",5997,450
14000US06073008328,"Census Tract 83.28, San Diego, CA",5795,415
14000US06073008329,"Census Tract 83.29, San Diego, CA",6565,458
14000US06073008330,"Census Tract 83.30, San Diego, CA",5859,508
14000US06073008331,"Census Tract 83.31, San Diego, CA",2459,156
14000US06073008333,"Census Tract 83.33, San Diego, CA",15549,1048
14000US06073008335,"Census Tract 83.35, San Diego, CA",9956,675
14000US06073008336,"Census Tract 83.36, San Diego, CA",2209,161
14000US06073008337,"Census Tract 83.37, San Diego, CA",4513,331
14000US06073008339,"Census Tract 83.39, San Diego, CA",2106,219
14000US06073008340,"Census Tract 83.40, San Diego, CA",8995,830
14000US06073008341,"Census Tract 83.41, San Diego, CA",7941,679
14000US06073008343,"Census Tract 83.43, San Diego, CA",5206,385
14000US06073008344,"Census Tract 83.44, San Diego, CA",3523,236
14000US06073008345,"Census Tract 83.45, San Diego, CA",4108,395
14000US06073008346,"Census Tract 83.46, San Diego, CA",5021,275
14000US06073008347,"Census Tract 83.47, San Diego, CA",6837,360
14000US06073008348,"Census Tract 83.48, San Diego, CA",5836,394
14000US06073008349,"Census Tract 83.49, San Diego, CA",3890,263
14000US06073008350,"Census Tract 83.50, San Diego, CA",6327,551
14000US06073008351,"Census Tract 83.51, San Diego, CA",4253,212
14000US06073008352,"Census Tract 83.52, San Diego, CA",4198,538
14000US06073008353,"Census Tract 83.53, San Diego, CA",5271,344
14000US06073008354,"Census Tract 83.54, San Diego, CA",7703,664
14000US06073008355,"Census Tract 83.55, San Diego, CA",3502,194
14000US06073008356,"Census Tract 83.56, San Diego, CA",4244,283
14000US06073008357,"Census Tract 83.57, San Diego, CA",5349,452
14000US06073008358,"Census Tract 83.58, San Diego, CA",7477,659
14000US06073008359,"Census Tract 83.59, San Diego, CA",4659,283
14000US06073008360,"Census Tract 83.60, San Diego, CA",6484,590
14000US06073008361,"Census Tract 83.61, San Diego, CA",2493,277
14000US06073008362,"Census Tract 83.62, San Diego, CA",3361,287
14000US06073008363,"Census Tract 83.63, San Diego, CA",5627,549
14000US06073008364,"Census Tract 83.64, San Diego, CA",5798,551
14000US06073008365,"Census Tract 83.65, San Diego, CA",3287,200
14000US06073008366,"Census Tract 83.66, San Diego, CA",7277,337
14000US06073008501,"Census Tract 85.01, San Diego, CA",5676,341
14000US06073008502,"Census Tract 85.02, San Diego, CA",6324,511
14000US06073008503,"Census Tract 85.03, San Diego, CA",6574,514
14000US06073008504,"Census Tract 85.04, San Diego, CA",6045,490
14000US06073008505,"Census Tract 85.05, San Diego, CA",6437,451
14000US06073008506,"Census Tract 85.06, San Diego, CA",4591,295
14000US06073008507,"Census Tract 85.07, San Diego, CA",8312,607
14000US06073008509,"Census Tract 85.09, San Diego, CA",7811,578
14000US06073008510,"Census Tract 85.10, San Diego, CA",6859,474
14000US06073008511,"Census Tract 85.11, San Diego, CA",3750,375
14000US06073008512,"Census Tract 85.12, San Diego, CA",4583,353
14000US06073008513,"Census Tract 85.13, San Diego, CA",2945,215
14000US06073008600,"Census Tract 86, San Diego, CA",6860,590
14000US06073008701,"Census Tract 87.01, San Diego, CA",3336,386
14000US06073008702,"Census Tract 87.02, San Diego, CA",5080,399
14000US06073008800,"Census Tract 88, San Diego, CA",7222,634
14000US06073008901,"Census Tract 89.01, San Diego, CA",4930,478
14000US06073008902,"Census Tract 89.02, San Diego, CA",2110,229
14000US06073009000,"Census Tract 90, San Diego, CA",4432,406
14000US06073009101,"Census Tract 91.01, San Diego, CA",5710,464
14000US06073009102,"Census Tract 91.02, San Diego, CA",3506,314
14000US06073009103,"Census Tract 91.03, San Diego, CA",3574,262
14000US06073009104,"Census Tract 91.04, San Diego, CA",3076,207
14000US06073009106,"Census Tract 91.06, San Diego, CA",4634,366
14000US06073009107,"Census Tract 91.07, San Diego, CA",4604,473
14000US06073009201,"Census Tract 92.01, San Diego, CA",5668,486
14000US06073009202,"Census Tract 92.02, San Diego, CA",5726,449
14000US06073009301,"Census Tract 93.01, San Diego, CA",4860,371
14000US06073009304,"Census Tract 93.04, San Diego, CA",8582,855
14000US06073009305,"Census Tract 93.05, San Diego, CA",4972,492
14000US06073009306,"Census Tract 93.06, San Diego, CA",5678,663
14000US06073009400,"Census Tract 94, San Diego, CA",5110,500
14000US06073009502,"Census Tract 95.02, San Diego, CA",3995,326
14000US06073009504,"Census Tract 95.04, San Diego, CA",6491,259
14000US06073009505,"Census Tract 95.05, San Diego, CA",7160,669
14000US06073009506,"Census Tract 95.06, San Diego, CA",4316,247
14000US06073009507,"Census Tract 95.07, San Diego, CA",3498,283
14000US06073009509,"Census Tract 95.09, San Diego, CA",4018,474
14000US06073009510,"Census Tract 95.10, San Diego, CA",4780,450
14000US06073009511,"Census Tract 95.11, San Diego, CA",4418,273
14000US06073009602,"Census Tract 96.02, San Diego, CA",3870,248
14000US06073009603,"Census Tract 96.03, San Diego, CA",5097,374
14000US06073009604,"Census Tract 96.04, San Diego, CA",3767,439
14000US06073009703,"Census Tract 97.03, San Diego, CA",3490,320
14000US06073009704,"Census Tract 97.04, San Diego, CA",5817,326
14000US06073009705,"Census Tract 97.05, San Diego, CA",3833,270
14000US06073009706,"Census Tract 97.06, San Diego, CA",7260,716
14000US06073009801,"Census Tract 98.01, San Diego, CA",5130,301
14000US06073009802,"Census Tract 98.02, San Diego, CA",6352,493
14000US06073009804,"Census Tract 98.04, San Diego, CA",4630,271
14000US06073009805,"Census Tract 98.05, San Diego, CA",4833,261
14000US06073009901,"Census Tract 99.01, San Diego, CA",808,154
14000US06073009902,"Census Tract 99.02, San Diego, CA",0,12
14000US06073010001,"Census Tract 100.01, San Diego, CA",3597,346
14000US06073010003,"Census Tract 100.03, San Diego, CA",6390,501
14000US06073010004,"Census Tract 100.04, San Diego, CA",4654,415
14000US06073010005,"Census Tract 100.05, San Diego, CA",7939,727
14000US06073010009,"Census Tract 100.09, San Diego, CA",7173,485
14000US06073010010,"Census Tract 100.10, San Diego, CA",5764,392
14000US06073010011,"Census Tract 100.11, San Diego, CA",4238,325
14000US06073010012,"Census Tract 100.12, San Diego, CA",5229,423
14000US06073010013,"Census Tract 100.13, San Diego, CA",5844,525
14000US06073010014,"Census Tract 100.14, San Diego, CA",20851,1186
14000US06073010015,"Census Tract 100.15, San Diego, CA",2872,198
14000US06073010103,"Census Tract 101.03, San Diego, CA",6574,467
14000US06073010104,"Census Tract 101.04, San Diego, CA",3625,330
14000US06073010106,"Census Tract 101.06, San Diego, CA",6369,354
14000US06073010107,"Census Tract 101.07, San Diego, CA",6864,535
14000US06073010109,"Census Tract 101.09, San Diego, CA",5016,383
14000US06073010110,"Census Tract 101.10, San Diego, CA",8674,754
14000US06073010111,"Census Tract 101.11, San Diego, CA",3488,318
14000US06073010112,"Census Tract 101.12, San Diego, CA",4979,452
14000US06073010502,"Census Tract 105.02, San Diego, CA",5891,446
14000US06073010601,"Census Tract 106.01, San Diego, CA",2623,324
14000US06073011300,"Census Tract 113, San Diego, CA",2913,515
14000US06073011802,"Census Tract 118.02, San Diego, CA",7688,652
14000US06073011902,"Census Tract 119.02, San Diego, CA",5631,471
14000US06073013205,"Census Tract 132.05, San Diego, CA",2392,235
14000US06073013206,"Census Tract 132.06, San Diego, CA",7202,733
14000US06073013308,"Census Tract 133.08, San Diego, CA",3765,581
14000US06073013313,"Census Tract 133.13, San Diego, CA",14371,1011
14000US06073013314,"Census Tract 133.14, San Diego, CA",19151,1228
14000US06073013419,"Census Tract 134.19, San Diego, CA",8331,516
14000US06073014102,"Census Tract 141.02, San Diego, CA",4017,284
14000US06073014700,"Census Tract 147, San Diego, CA",8044,598
14000US06073016606,"Census Tract 166.06, San Diego, CA",4066,296
14000US06073017006,"Census Tract 170.06, San Diego, CA",2848,132
14000US06073017014,"Census Tract 170.14, San Diego, CA",2447,155
14000US06073017015,"Census Tract 170.15, San Diego, CA",7818,407
14000US06073017018,"Census Tract 170.18, San Diego, CA",4802,408
14000US06073017019,"Census Tract 170.19, San Diego, CA",5977,345
14000US06073017020,"Census Tract 170.20, San Diego, CA",3753,255
14000US06073017022,"Census Tract 170.22, San Diego, CA",5812,406
14000US06073017029,"Census Tract 170.29, San Diego, CA",8964,760
14000US06073017030,"Census Tract 170.30, San Diego, CA",20209,939
14000US06073017031,"Census Tract 170.31, San Diego, CA",3854,245
14000US06073017032,"Census Tract 170.32, San Diego, CA",14056,958
14000US06073017033,"Census Tract 170.33, San Diego, CA",4823,214
14000US06073017034,"Census Tract 170.34, San Diego, CA",5291,311
14000US06073017035,"Census Tract 170.35, San Diego, CA",2893,238
14000US06073017036,"Census Tract 170.36, San Diego, CA",3576,223
14000US06073017037,"Census Tract 170.37, San Diego, CA",5877,317
14000US06073017039,"Census Tract 170.39, San Diego, CA",7482,389
14000US06073017042,"Census Tract 170.42, San Diego, CA",7660,540
14000US06073017043,"Census Tract 170.43, San Diego, CA",6611,399
14000US06073017044,"Census Tract 170.44, San Diego, CA",5705,343
14000US06073017045,"Census Tract 170.45, San Diego, CA",2778,109
14000US06073017046,"Census Tract 170.46, San Diego, CA",3680,231
14000US06073017047,"Census Tract 170.47, San Diego, CA",4052,186
14000US06073017051,"Census Tract 170.51, San Diego, CA",4570,416
14000US06073017052,"Census Tract 170.52, San Diego, CA",5218,462
14000US06073017055,"Census Tract 170.55, San Diego, CA",5298,308
14000US06073017056,"Census Tract 170.56, San Diego, CA",4466,432
14000US06073017106,"Census Tract 171.06, San Diego, CA",4867,556
14000US06073017110,"Census Tract 171.10, San Diego, CA",11377,893
14000US06073017304,"Census Tract 173.04, San Diego, CA",6232,373
14000US06073017306,"Census Tract 173.06, San Diego, CA",2764,292
14000US06073020401,"Census Tract 204.01, San Diego, CA",2329,174
14000US06073020706,"Census Tract 207.06, San Diego, CA",6359,387
14000US06073020709,"Census Tract 207.09, San Diego, CA",8036,525
14000US06073020710,"Census Tract 207.10, San Diego, CA",1638,95
14000US06073020801,"Census Tract 208.01, San Diego, CA",5349,416
14000US06073020807,"Census Tract 208.07, San Diego, CA",2756,310
14000US06073021302,"Census Tract 213.02, San Diego, CA",7999,859
14000US06073021304,"Census Tract 213.04, San Diego, CA",2545,209
14000US06073021400,"Census Tract 214, San Diego, CA",6963,522
14000US06073021500,"Census Tract 215, San Diego, CA",8860,496
14000US06073021600,"Census Tract 216, San Diego, CA",3669,376
14000US06073990100,"Census Tract 9901, San Diego, CA",0,12
16000US0666000,"San Diego, CA",1374812,108
